INCLUDE #include <stdio.h>
INCLUDE #include <conio.h>
INCLUDE #include <math.h>
TIPODATO int
IDENTIFICADOR main
LPAREN (
RPAREN )
LLLAVE {
TIPODATO float
IDENTIFICADOR sueldo_diario
COMA ,
IDENTIFICADOR sueldo_semanal
PUNTOYCOMA ;
TIPODATO int
IDENTIFICADOR no_empleado
COMA ,
IDENTIFICADOR edad
COMA ,
IDENTIFICADOR faltas
PUNTOYCOMA ;
TIPODATO char
IDENTIFICADOR categoria
PUNTOYCOMA ;
FOR for
LPAREN (
IDENTIFICADOR c
IGUAL =
NUMERO 1
PUNTOYCOMA ;
IDENTIFICADOR c
COMPARADOR <=
NUMERO 50
PUNTOYCOMA ;
IDENTIFICADOR c
SUMA +
SUMA +
RPAREN )
LLLAVE {
PRINTF printf
LPAREN (
CADENA "escribe tu categoria "
RPAREN )
PUNTOYCOMA ;
SCANF scanf
LPAREN (
CADENA " %d"
COMA ,
AMPERSAND &
IDENTIFICADOR no_empleado
RPAREN )
PUNTOYCOMA ;
IF if
LPAREN (
IDENTIFICADOR categoria
COMPARADOR ==
NUMERO 1
RPAREN )
LLLAVE {
IDENTIFICADOR comision
IGUAL =
NUMERO 0
PUNTO .
NUMERO 2
PUNTOYCOMA ;
RLLAVE }
ELSE else
LLLAVE {
IDENTIFICADOR comision
IGUAL =
NUMERO 0
PUNTO .
NUMERO 1
PUNTOYCOMA ;
RLLAVE }
IDENTIFICADOR sueldo_semanal
IGUAL =
LPAREN (
IDENTIFICADOR sueldo_diario
MULTI *
IDENTIFICADOR comision
RESTA -
LPAREN (
IDENTIFICADOR faltas
MULTI *
NUMERO 650
PUNTO .
NUMERO 45
RPAREN )
RPAREN )
PUNTOYCOMA ;
IDENTIFICADOR suelto_total
IGUAL =
IDENTIFICADOR sueldo_total
SUMA +
IDENTIFICADOR suledo_semanal
PUNTOYCOMA ;
RLLAVE }
PRINTF printf
LPAREN (
CADENA "Su sueldo es "
RPAREN )
PUNTOYCOMA ;
PRINTF printf
LPAREN (
CADENA "El monto total de sueldos es "
RPAREN )
PUNTOYCOMA ;
RLLAVE }
